City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
345,Kapit,MY,75.87,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
347,Havelock,US,79.0,broken clouds,34.8791,-76.9013,Sherwood Motel
351,Sikonge,TZ,69.89,overcast clouds,-5.6333,32.7667,Pretoria 2 Lodge
352,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
354,Odweyne,SO,77.23,overcast clouds,9.4092,45.064,Eng Hiirey House
357,Pecos,US,83.05,clear sky,31.4229,-103.4932,Knights Inn Pecos
359,Machico,PT,67.28,broken clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
360,Hambantota,LK,79.52,overcast clouds,6.1241,81.1185,Bungalow 63
362,Itupiranga,BR,80.92,scattered clouds,-5.1347,-49.3267,Hotel Panorama
364,Athens,GR,72.18,few clouds,37.9795,23.7162,Novotel Athenes
365,Kandrian,PG,77.29,broken clouds,-6.2167,149.55,Kandrian Station
370,Nishihara,JP,82.45,broken clouds,26.1842,127.7558,Minshuku Agaihama
372,Ponta Do Sol,PT,65.12,broken clouds,32.6667,-17.1,Hotel do Campo
375,Poum,NC,74.03,overcast clouds,-20.2333,164.0167,Gîte kajeon
380,Igurubi,TZ,73.42,overcast clouds,-4.0,33.7,
382,Lima,PE,68.9,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
387,Hommelvik,NO,76.96,clear sky,63.4108,10.7942,Best Western Stav Hotel
389,Talara,PE,79.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
390,Katol,IN,82.96,broken clouds,21.2667,78.5833,Rocks Celibration lawn
391,Kiunga,PG,73.44,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
394,Samarai,PG,78.48,overcast clouds,-10.6167,150.6667,Nuli Sapi
399,Pyapon,MM,83.37,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
401,Clinton,US,81.55,scattered clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
403,Haimen,CN,78.69,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
406,Creel,MX,68.58,overcast clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
407,Santa Marta,CO,83.3,overcast clouds,11.2408,-74.199,Casa de Isabella
408,Norsup,VU,74.43,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
411,Chapais,CA,74.98,broken clouds,49.7834,-74.8492,Hôtel Opémiska
416,Sabang,ID,82.49,heavy intensity rain,5.8933,95.3214,Hotel Citra
419,Fasa,IR,83.44,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
425,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
426,Warwick,US,72.01,overcast clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
428,Nara,JP,69.91,moderate rain,34.6851,135.8049,Guesthouse Nara Komachi
430,Ifakara,TZ,73.56,overcast clouds,-8.1333,36.6833,Tanzanian Training Centre for International Health
431,Dustlik,UZ,79.32,clear sky,40.5247,68.0358,
432,San Jose Del Guaviare,CO,81.16,heavy intensity rain,2.5729,-72.6459,Hotel Aeropuerto
434,Omboue,GA,76.71,clear sky,-1.5746,9.2618,Hotel Olako
435,Lamu,KE,79.02,scattered clouds,-2.2717,40.902,Lamu House
436,Hazaribag,IN,83.08,clear sky,23.9833,85.35,Capital O 46318 Sri Vinayak Deluxe
438,Villarrica,PY,82.85,scattered clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
441,San Rafael,AR,73.49,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
442,Lethem,GY,77.83,moderate rain,3.3803,-59.7968,Savannah Inn
443,Adolfo Lopez Mateos,MX,69.93,overcast clouds,28.4667,-107.3,Hotel Victor Inn
448,Asmar,AF,74.66,clear sky,35.0333,71.3581,
452,Kenora,CA,81.57,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
454,Mahibadhoo,MV,83.17,overcast clouds,3.7833,72.9667,Omadhoo Inn
455,Souillac,MU,74.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
457,Bensonville,LR,81.95,light rain,6.4461,-10.6125,Moinga
459,Davila,PH,82.36,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
460,Teterow,DE,65.48,overcast clouds,53.7833,12.5667,Gästehaus Schiemann
463,Groningen,NL,67.26,broken clouds,53.25,6.75,Bed&Breakfast Lageland
464,Kendari,ID,74.44,moderate rain,-3.945,122.4989,Hotel Wixel
465,Eruwa,NG,84.49,light rain,7.5333,3.4167,Yinka Hostel
467,Sauda,NO,69.67,few clouds,59.6506,6.3542,Klover Hotel
468,Bull Savanna,JM,81.36,scattered clouds,17.8868,-77.5902,Big Red's
470,Merauke,ID,77.11,overcast clouds,-8.4667,140.3333,
471,Natchitoches,US,83.59,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
472,Hualmay,PE,68.74,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
475,Hingatungan,PH,80.11,overcast clouds,10.584,125.1852,
476,Myitkyina,MM,73.96,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
477,Lompoc,US,84.02,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
478,Pisco,PE,68.05,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
479,San Ramon De La Nueva Oran,AR,81.43,few clouds,-23.1322,-64.326,Hotel Residencial Centro
480,Casillas,GT,76.42,broken clouds,14.4222,-90.2442,Finca Los Jumayes
483,Nhulunbuy,AU,72.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
486,Bonavista,CA,77.0,few clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
488,Piacabucu,BR,77.58,clear sky,-10.4056,-36.4344,Piaçabuçu News
489,Lorengau,PG,79.38,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
491,College,US,66.58,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
492,Pemangkat,ID,79.68,broken clouds,1.1667,108.9667,Ramah Kost KITA
493,Tura,IN,74.16,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
494,Ejido,VE,77.09,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
495,Taganak,PH,78.94,broken clouds,6.0833,118.3,Taganak
497,Plainfield,US,80.96,overcast clouds,40.6168,-74.4173,Howard Johnson by Wyndham North Plainfield
498,Nouadhibou,MR,71.58,broken clouds,20.931,-17.0347,El Medina
502,El Alto,PE,76.66,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
504,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Hotel Pigalle
508,Arnedo,ES,67.15,scattered clouds,42.2167,-2.1,Hotel Virrey
509,Valleyview,CA,69.84,overcast clouds,55.0667,-117.2859,Paradise Inn & Suites
511,Mitsamiouli,KM,77.88,clear sky,-11.3847,43.2844,Foyer ADM
512,Meulaboh,ID,77.47,light rain,4.1363,96.1285,Kost Pria
513,Beira,MZ,73.49,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
514,Bastia,FR,67.3,clear sky,42.6667,9.3333,Hotel Santa Maria
518,Malpe,IN,81.7,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
519,Port Hawkesbury,CA,79.72,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
523,Gizo,SB,81.57,broken clouds,-8.103,156.8419,Imagination Island
525,Flin Flon,CA,67.84,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
529,Powell River,CA,76.05,few clouds,49.8496,-124.5361,Rodmay Hotel
530,Ishigaki,JP,83.43,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
531,Agadir,MA,73.85,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
532,Wajid,SO,77.27,clear sky,3.8093,43.2471,xamdihotelresturant114
534,Bondoukou,CI,82.8,few clouds,8.0333,-2.8,Prestige Hotel
536,Aurora,US,84.18,few clouds,39.7294,-104.8319,Best Western Plus Gateway Inn & Suites
537,Kudahuvadhoo,MV,83.3,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
538,Gambela,ET,74.86,light rain,8.25,34.5833,Solomon Debebe Hotel
539,Boizenburg,DE,65.41,light rain,53.3833,10.7167,Hotel Boizenburger Hof
541,Libertador General San Martin,AR,77.97,clear sky,-23.8064,-64.7876,Posada del Sol
542,Hirara,JP,82.9,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
543,Luganville,VU,75.96,broken clouds,-15.5333,167.1667,The Espiritu Hotel
544,Port Blair,IN,83.08,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
550,Alghero,IT,69.89,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
551,Kimbe,PG,75.54,light rain,-5.5502,150.1429,Kimbe Bay Hotel
553,Tucuma,BR,79.57,scattered clouds,-0.1833,-50.05,
554,Toamasina,MG,69.8,few clouds,-18.1667,49.3833,Hotel H1
555,Mana,GF,80.98,light rain,5.6592,-53.7767,LE SAMANA
558,Luanda,AO,77.0,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
560,Itoman,JP,83.17,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
563,Pedreiras,BR,82.2,few clouds,-4.5688,-44.6003,Hotel Princesa do Mearim
565,San-Pedro,CI,80.01,overcast clouds,4.7485,-6.6363,Hotel Maria
566,Kawalu,ID,74.48,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
567,Kuusamo,FI,66.24,clear sky,65.9667,29.1833,Hotel Kuusanka
570,Helmstedt,DE,69.22,light rain,52.2279,11.0099,Best Western Hotel Helmstedt am Lappwald
574,Morelia,MX,72.7,overcast clouds,19.7008,-101.1844,"Hotel Alameda Morelia, Centro Histórico"
575,Dillon,US,76.95,light rain,34.4166,-79.3712,Dillon Express Inn
580,Thunder Bay,CA,71.58,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
581,Kieta,PG,78.85,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
582,Oranjestad,AW,84.9,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
586,Portland,US,82.53,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
589,Lamar,US,84.63,clear sky,33.6668,-95.5836,Kings Inn Paris TX
590,Caruray,PH,80.01,overcast clouds,10.3094,119.0128,
593,Canmore,CA,84.76,clear sky,51.0834,-115.3521,Blackstone Mountain Lodge by CLIQUE
595,Darnah,LY,68.56,clear sky,32.767,22.6367,فندق الفردوس
597,Bontang,ID,80.44,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
600,Ramanuj Ganj,IN,84.42,scattered clouds,23.8,83.7,HOTEL SAI SIDDHI
603,Mabaruma,GY,77.02,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
604,Tocopilla,CL,67.12,overcast clouds,-22.092,-70.1979,Hotel Galvarino
605,Radcliff,US,75.34,few clouds,37.8404,-85.9491,Super 8 by Wyndham Radcliff Ft. Knox Area
607,Soure,BR,80.24,few clouds,-0.7167,-48.5233,Casarão da Amazônia
611,Mao,ES,68.56,few clouds,39.8885,4.2658,ARTIEM Capri
612,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
615,Ilheus,BR,82.22,few clouds,-14.7889,-39.0494,Barravento Hotel
618,Marysville,US,80.82,few clouds,48.0518,-122.1771,"Holiday Inn Express & Suites Marysville, an IHG Hotel"
619,Abu Samrah,SY,66.61,clear sky,35.3029,37.1841,
620,Tamandare,BR,77.85,few clouds,-8.7597,-35.1047,Pousada 100 Passos
621,Roald,NO,72.52,clear sky,62.5833,6.1333,Flem Cabins
624,Westport,US,73.27,mist,41.1415,-73.3579,The Westport Inn
625,Takestan,IR,73.53,clear sky,36.0696,49.6959,baghdadi hotelهتل و رستوران بغدادی
626,Tarakan,ID,81.21,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
628,Puro,PH,82.36,overcast clouds,12.4841,123.3827,
629,Huilong,CN,66.04,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
631,Quartucciu,IT,70.88,clear sky,39.2519,9.1794,HINTERLAND HOTEL
633,Chateaubelair,VC,84.81,broken clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
634,Kobayashi,JP,74.3,moderate rain,31.9833,130.9833,小林シティホテル パレス
635,Jovellar,PH,78.76,overcast clouds,13.0695,123.5999,Tay Jose AgriTourism Park
636,Trang,TH,76.37,broken clouds,7.5,99.5,Jelly's Home
637,Oyem,GA,70.36,light rain,1.5995,11.5793,Commissariat de police
638,Tampilisan,PH,74.73,overcast clouds,8.0167,122.6833,Vital Nature Farm Philippines
639,Weligama,LK,79.0,overcast clouds,5.9667,80.4167,Weligama Bay Resort
644,Ouadda,CF,68.45,light rain,8.0777,22.4007,
645,Agropoli,IT,73.53,clear sky,40.3469,14.9966,B&B Baia di Trentova
647,Liezen,AT,66.52,few clouds,47.5667,14.2333,Vermietung DANIS
652,Birpur,IN,84.02,clear sky,26.5167,87.0167,Maa Sherawali Sweet Content
653,La Ronge,CA,68.25,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
654,Ponta Delgada,PT,65.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
657,Honavar,IN,80.31,light rain,14.2833,74.45,Hotel Sagar Residency
658,Cortez,US,83.52,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
662,Pizarro,CO,81.95,light rain,4.9533,-77.366,Hotel Limonar
663,Salinas,US,78.82,few clouds,36.6777,-121.6555,Laurel Inn & Conference Center
664,Amarante Do Maranhao,BR,83.7,broken clouds,-5.5667,-46.7422,Hotéis Caçulinha
665,Dharmavaram,IN,82.8,moderate rain,14.4333,77.7167,BALAJI LODGE
670,Den Helder,NL,65.98,mist,52.9599,4.7593,Hotel Den Helder
672,Mlimba,TZ,69.37,light rain,-8.8,35.8167,California Lodge
673,San Luis,AR,70.0,scattered clouds,-33.295,-66.3356,Huarpes Hotel
676,Popondetta,PG,74.01,overcast clouds,-8.7537,148.2534,Timos Transit House
677,Paros,GR,71.31,clear sky,37.0833,25.15,Nikolas Hotel Paros
